LastName,FirstName,DatasetID,Dataset,SpeciesName,AccSpeciesID,AccSpeciesName,ObservationID,ObsDataID,TraitID,TraitName,DataID,DataName,OriglName,OrigValueStr,OrigUnitStr,ValueKindName,OrigUncertaintyStr,UncertaintyName,Replicates,StdValue,UnitName,RelUncertaintyPercent,OrigObsDataID,ErrorRisk,Reference,Comment,StdValueStr
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341551,,,7011,Temperature: Max Temperature of Warmest Month,Bio_05,24.5,C,,,,,,,,,,unpub.,Max Temperature of Warmest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341552,,,7012,Temperature: Min Temperature of Coldest Month,Bio_06,-12.10000038,C,,,,,,,,,,unpub.,Min Temperature of Coldest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341553,,,7013,Temperature: Annual Range,Bio_07,36.60000038,C,,,,,,,,,,unpub.,Temperature Annual Range (BIO5-BIO6) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341554,,,7014,Temperature: Mean Temperature of Wettest Quarter,Bio_08,15.10000038,C,,,,,,,,,,unpub.,Mean Temperature of Wettest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341555,,,7015,Temperature: Mean Temperature of Driest Quarter,Bio_09,8.733333488,C,,,,,,,,,,unpub.,Mean Temperature of Driest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341556,,,7016,Temperature: Mean Temperature of Warmest Quarter,Bio_10,15.43333364,C,,,,,,,,,,unpub.,Mean Temperature of Warmest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341557,,,7017,Temperature: Mean Temperature of Coldest Quarter,Bio_11,-1.900000095,C,,,,,,,,,,unpub.,Mean Temperature of Coldest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341558,,,80,Mean sum of annual precipitation (PPT / MAP / TAP),Bio_12,523,mm,,,,,,,,,,unpub.,Annual Precipitation http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341559,,,7018,Precipitation of Wettest Month,Bio_13,73,mm,,,,,,,,,,unpub.,Precipitation of Wettest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341560,,,7019,Precipitation of Driest Month,Bio_14,11,mm,,,,,,,,,,unpub.,Precipitation of Driest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341561,,,7020,Precipitation Seasonality (Coefficient of Variation),Bio_15,41.70513447,mm,,,,,,,,,,unpub.,Precipitation Seasonality (Coefficient of Variation) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341562,,,7021,Precipitation of Wettest Quarter,Bio_16,189,mm,,,,,,,,,,unpub.,Precipitation of Wettest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341563,,,7022,Precipitation of Driest Quarter,Bio_17,57,mm,,,,,,,,,,unpub.,Precipitation of Driest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341564,,,7023,Precipitation of Warmest Quarter,Bio_18,151,mm,,,,,,,,,,unpub.,Precipitation of Warmest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341565,,,7024,Precipitation of Coldest Quarter,Bio_19,141,mm,,,,,,,,,,unpub.,Precipitation of Coldest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341566,,,7025,Solar radiation (kJ m-2 day-1),SRAD,18540.91667,kJ m-2 day-1,,,,,,,,,,unpub.,Solar radiation (kJ m-2 day-1) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_srad.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341567,,,7026,Water vapor pressure (kPa),VAPR,0.49583334,kPa,,,,,,,,,,unpub.,Water vapor pressure (kPa) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_vapr.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341568,,,7027,Wind speed (m s-1),WIND,3.533333302,m s-1,,,,,,,,,,unpub.,Wind speed (m s-1) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_wind.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341569,,,469,Identifier within contributed dataset (ID),ID,71507,,,,,,,,,,,unpub.,,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341570,,,113,Reference / source,References,Laughlin et al 2011,,,,,,,,,,,unpub.,,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341571,,,1411,Dataset (1),Source,TRY db 193,,,,,,,,,,,unpub.,,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341572,,,1423,Dataset (2),DataSet,Laughlin D. Plant Traits for Pinus and Juniperus Forests in Arizona,,,,,,,,,,,unpub.,,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341573,,,193,Vegetation type / Biome,Biome,5,,,,,,,,,,,unpub.,,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341574,,,1412,Location Country,Country,USA,,,,,,,,,,,unpub.,,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341575,,,59,Latitude,Lat,35.28223324,,,,,,35.28223324,,,,,unpub.,Lat (dec. degr.),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341576,,,60,Longitude,Long,-111.6241957,,,,,,-111.6241957,,,,,unpub.,Long (dec.degr),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341577,,,61,Altitude,Elev,2538,m,,,,,2538,m,,,,unpub.,Altitude,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341578,,,92,Mean annual sum of potential evapotranspiration (PET),PET,1071,mm,,,,,,,,,,unpub.,Potential EvapoTranspiration,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341579,,,911,Wetness/Humidity/Aridity of area where samples were taken,AI,0.5275,,,,,,,,,,,unpub.,Aridity Index,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341580,,,7028,Actual EvapoTranspiration,AET,481,mm,,,,,,,,,,unpub.,Actual EvapoTranspiration (1950-2000 period),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341581,,,7029,Priestley-Taylor alpha coefficient,ALPHA,44,,,,,,,,,,,unpub.,Priestley-Taylor alpha coefficient,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341582,,,1681,Soil water content (SWC),SWC,57,%,,,,,,,,,,unpub.,Soil Water Content available for evapotranspiration processes (as percentage of Maximum Soil Water Content),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341583,,,7032,Average annual relative humidity,RH,43,%,,,,,,,,,,unpub.,Average Annual Relative Humidity,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341584,,,7031,Cloud cover,cld,47.4,%,,,,,,,,,,unpub.,cloud cover,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341585,,,2571,Average number of ground frost days per year (sum) (FRS),fd,266.6,d/y,,,,,,,,,,unpub.,frost day frequency,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341586,,,7033,Mean number of wet days per year,wd,36.1,d/y,,,,,,,,,,unpub.,wet day frequency,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341587,,,7034,Mean cloud surface radiation budget from ERBE global: Global shortwave radiation budget data derived from 5 Years of ERBE measurements,SRB_1,180.3914948,w/m2,,,,,,,,,,unpub.,mean cloud surface radiation budget from ERBE global: Global shortwave radiation budget data derived from 5 Years of ERBE measurements,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341588,,,7035,Mean clear-sky surface radiation budget from ERBE global: Global shortwave radiation budget data derived from 5 Years of ERBE measurements,SRB_2,205.51091,w/m2,,,,,,,,,,unpub.,mean clear-sky surface radiation budget from ERBE global: Global shortwave radiation budget data derived from 5 Years of ERBE measurements,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341589,,,7036,Mean cloud forcing surface radiation budget from ERBE global: Global shortwave radiation budget data derived from 5 Years of ERBE measurements,SRB_3,-25.1206665,w/m2,,,,,,,,,,unpub.,mean cloud forcing surface radiation budget from ERBE global: Global shortwave radiation budget data derived from 5 Years of ERBE measurements,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341590,,,4638,Soil C content per ground area,SCD,12.57040024,kg/m2,,,,,,,,,,unpub.,Soil carbon density (depth 0-100 cm),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341591,,,4639,Soil N content per ground area,SND,1419.930054,g/m2,,,,,,,,,,unpub.,Soil total nitrogen density (depth 0-100 cm),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341592,,,1667,Soil bulk density,SBD,1.407259941,g/cm3,,,,,,,,,,unpub.,Soil bulk density (depth 0-100 cm),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341593,,,6695,Soil field capacity,SFC,453.8349915,mm,,,,,,,,,,unpub.,Soil field capacity (depth 0-100 cm),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341594,,,7037,Soil thermal capacity,STC,1.13004005,J/m3/K,,,,,,,,,,unpub.,Soil thermal capacity,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341595,,,264,Soil ph,soil_PH,7.215000153,no unit,,,,,,,,,,unpub.,Soil pH,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341596,,,7038,Soil profile available water capacity,SPAWC,257.4519959,mm,,,,,,,,,,unpub.,Soil profile available water capacity  (depth 0-100 cm),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341597,,,7039,Soil plant available water capacity of rooting zone (derived from remote sensing) 1,PAWSC_1,70.5,mm,,,,,,,,,,unpub.,ISLSCP II Total Plant-Available Soil Water Storage Capacity of the Rooting Zone DERIVED FROM ASSIMILATION OF NDVI-FPAR AND ATMOSPHERIC FORCING DATA,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341598,,,7040,Soil plant available water capacity of rooting zone (derived from remote sensing) 2,PAWSC_2,29.79999924,mm,,,,,,,,,,unpub.,ISLSCP II Total Plant-Available Soil Water Storage Capacity of the Rooting Zone DERIVED FROM OPTIMIZATION OF ABSORBED PAR,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341599,,,7041,Soil wilting point,SWP,196.3829956,mm,,,,,,,,,,unpub.,Soil wilting point,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341600,,,7042,Ecosystem rooting depth,RD,1.700000048,m,,,,,,,,,,unpub.,Mean 95% ecosystem rooting depth in meters,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341601,,,7043,Temperature sum of growing degree days (GDD),gdd,1428,C,,,,,,,,,,unpub.,Growing Degree Days,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341602,,,7044,Maximum Green Vegetation Fraction,MGVF,77,%,,,,,,,,,,unpub.,Maximum Green Vegetation Fraction,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341603,,,7045,NDVI of the site,NDVI3g,0.576976538,no unit,,,,,,,,,,unpub.,The latest version of the GIMMS NDVI data set spans the period July 1981 to December 2013 and is termed NDVI3g (third generation GIMMS NDVI from AVHRR sensors).,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341604,,,7046,GPP of the site,GPP,771.4,gC/m2,,,,,,,,,,unpub.,MODIS MOD17 annual/30-arcsec Gross Primary Production (GPP) for 2000 - 2013,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341605,,,200,Net primary productivity of the site (NPP),NPP,384.6,gC/m2,,,,,,,,,,unpub.,MODIS MOD17 annual/30-arcsec Net Primary Production (NPP) for 2000 - 2013,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341606,,,7047,NPP of the site (2),NPP2,189.699997,gC/m2,,,,,,,,,,unpub.,ISLSCP II IGBP NPP Output from 15 Terrestrial Biogeochemistry Models,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341607,,,7048,Terrestrial chlorophyll index of the site,MTCI,2.094241858,no unit,,,,,,,,,,unpub.,MERIS (Medium Resolution Imaging Spectrometer) terrestrial chlorophyll index (MTCI),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341608,,,7049,Fraction of absorbed photosynthetic active radiation (FAPAR) of the site,FAPAR,0.532208323,no unit,,,,,,,,,,unpub.,AVHRR Boston University (BU) LAI and AVHRR BU FPAR data sets,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341609,,,7050,Length of growing season (LGP),lgp,2,,,,,,,,,,,unpub.,Length of growing period (LGP) zones of the world (FGGD) (16 zones),
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341610,,,846,Family,Fam,Pinaceae,,,,,,,,,,,unpub.,Family,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341611,,,1421,Order,Order,Pinales,,,,,,,,,,,unpub.,Order,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341612,,,1420,Subclass,Subclass,Pinidae,,,,,,,,,,,unpub.,,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341613,,,7056,Major Phylogenetic Group,Major group,Gymnosperms,,,,,,,,,,,unpub.,,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341618,47,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",258,Leaf dry matter content per leaf water-saturated mass (LDMC),LDMC,402.7,mg/g,Single,,,,0.4027,g/g,,10224559,0.846211,unpub.,mg g-1,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099720,35341625,47,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",54,"Leaf water content per leaf water-saturated mass (LWC, 1-LDMC)",WCf,59.73,gH2O / 100 g fresh mass,Single,48.2339,,,0.4027,g/g,,,0.824608,unpub.,gH2O/g fresh mass,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341627,,,62,Mean annual temperature (MAT),Bio_01,6.308333412,C,,,,,,,,,,unpub.,Annual Mean Temperature http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341628,,,7008,Temperature: Mean Diurnal Range (Mean of monthly (max temp - min temp)),Bio_02,17.30000016,C,,,,,,,,,,unpub.,Mean Diurnal Range (Mean of monthly (max temp - min temp)) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341629,,,7009,Temperature: Isothermality (BIO2/BIO7) (* 100),Bio_03,47.26775951,,,,,,,,,,,unpub.,Isothermality (BIO2/BIO7) (* 100) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341630,,,7010,Temperature: Seasonality (standard deviation *100),Bio_04,711.6237495,C,,,,,,,,,,unpub.,Temperature Seasonality (standard deviation *100) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341631,,,7011,Temperature: Max Temperature of Warmest Month,Bio_05,24.5,C,,,,,,,,,,unpub.,Max Temperature of Warmest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341632,,,7012,Temperature: Min Temperature of Coldest Month,Bio_06,-12.10000038,C,,,,,,,,,,unpub.,Min Temperature of Coldest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341633,,,7013,Temperature: Annual Range,Bio_07,36.60000038,C,,,,,,,,,,unpub.,Temperature Annual Range (BIO5-BIO6) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341634,,,7014,Temperature: Mean Temperature of Wettest Quarter,Bio_08,15.10000038,C,,,,,,,,,,unpub.,Mean Temperature of Wettest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341635,,,7015,Temperature: Mean Temperature of Driest Quarter,Bio_09,8.733333488,C,,,,,,,,,,unpub.,Mean Temperature of Driest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341636,,,7016,Temperature: Mean Temperature of Warmest Quarter,Bio_10,15.43333364,C,,,,,,,,,,unpub.,Mean Temperature of Warmest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341637,,,7017,Temperature: Mean Temperature of Coldest Quarter,Bio_11,-1.900000095,C,,,,,,,,,,unpub.,Mean Temperature of Coldest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341638,,,80,Mean sum of annual precipitation (PPT / MAP / TAP),Bio_12,523,mm,,,,,,,,,,unpub.,Annual Precipitation http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341639,,,7018,Precipitation of Wettest Month,Bio_13,73,mm,,,,,,,,,,unpub.,Precipitation of Wettest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
Sheremetev,Serge,412,The Global Leaf Traits,Abies concolor,39,Abies concolor,3099721,35341640,,,7019,Precipitation of Driest Month,Bio_14,11,mm,,,,,,,,,,unpub.,Precipitation of Driest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip,
